:::MLLOG {"namespace": "", "time_ms": 1632927532822, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927532852, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927532852, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927532852, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927532852, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927532852, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927532853, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927532853, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927532853, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927577435, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927577436, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927578347, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927578348, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927578348, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927578348, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927578348, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632927578348, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929428956, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1419032211838896, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929428956, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929489660, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8636.942467161733, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929489660, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929538934, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929538934, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929538934, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14029330014909647, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929538934, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.14029330014909647, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929538935, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929599654, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8634.630169809889, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929599654, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929607204, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929607204, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929607204, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12446653811306893, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929607204, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12446653811306893, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929607204, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929667907, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8636.990298413735, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929667908, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929672268, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929672268, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929672268, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1299908750285425, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929672268, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1299908750285425, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929672268, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929733269, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8594.770459743168, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929733270, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929774343, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929774344, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929774344, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13665878671386605, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929774344, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13665878671386605, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929774344, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929835745, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8538.805459035522, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929835745, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929886256, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929886256, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929886256, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12095981780826778, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929886256, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12095981780826778, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 7}}
:::MLLOG {"namespace": "", "time_ms": 1632929886257, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 7}}
