:::MLLOG {"namespace": "", "time_ms": 1632927532830, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927532860, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927532860, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927532860, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927532860, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927532860, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927532860, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927532861, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927532861, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927577918, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927577919, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927578862, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927578863, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927578863, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927578863, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927578863, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632927578863, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929430999, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.15114241800448674, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929430999, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929491318, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8692.048197012173, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929491318, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929544262, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929544263, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929544263, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14012765877851052, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929544263, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.14012765877851052, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929544263, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929605029, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8628.048863039212, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929605029, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929652124, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929652125, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929652125, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12715423029090914, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929652125, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12715423029090914, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929652125, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929713407, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8555.366100560304, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929713407, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929716023, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929716024, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929716024, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13738554706651485, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929716024, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13738554706651485, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929716024, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929776739, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8635.147583859227, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929776740, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929779712, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929779713, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929779713, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.15502661441072516, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929779713, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.15502661441072516, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929779713, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929840216, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8665.611854223584, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929840216, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929886731, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929886732, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929886732, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12219533322786447, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929886732, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12219533322786447, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 13}}
:::MLLOG {"namespace": "", "time_ms": 1632929886732, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 13}}
