:::MLLOG {"namespace": "", "time_ms": 1632927532838, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927577368, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927577370, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927578314, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927578315, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927578315, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927578315, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927578315, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632927578315, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929546863, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.14703690918306261, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929546863, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929608374, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8523.428873482451, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929608375, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929659522, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929659522, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929659522, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1527228355371335, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929659522, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1527228355371335, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929659522, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929720649, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8577.06310061819, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929720650, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929773915, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929773915, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929773915, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13511449075303972, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929773915, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13511449075303972, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929773915, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929835379, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8530.072608311828, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929835379, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929886531, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929886532, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929886532, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.16736102073095863, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929886532, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.16736102073095863, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929886532, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929947132, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8651.649409491829, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929947132, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929988259, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929988259, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929988259, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12771969953609025, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929988259, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12771969953609025, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632929988259, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632930048517, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8700.824389652427, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632930048518, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632930077078, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632930077079, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632930077079, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12124171841423959, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632930077079, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12124171841423959, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 31}}
:::MLLOG {"namespace": "", "time_ms": 1632930077079, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 31}}
