:::MLLOG {"namespace": "", "time_ms": 1632927532835, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927532865, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927532865, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927532865, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927532865, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927532866, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927532866, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927532866, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927532866, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927578544, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927578545, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927579500, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927579500, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927579500, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927579501, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927579501, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632927579501, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929554888, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.14088821380285305, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929554888, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929615666, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8626.192399330035, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929615667, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929659198, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929659199, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929659199, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13386845544378798, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929659199, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13386845544378798, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929659199, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929719922, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8634.121665792885, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929719922, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929772781, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929772781, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929772781, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13438188998895662, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929772781, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13438188998895662, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929772781, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929833582, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8623.074989164901, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929833583, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929885176, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929885177, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929885177, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1444638942402358, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929885177, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1444638942402358, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929885177, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929945844, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8642.160586277345, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929945844, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929985552, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929985552, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929985552, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13441389610243135, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929985552, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13441389610243135, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632929985552, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632930046617, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8585.825335502315, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632930046618, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632930069604, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632930069606, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632930069606, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12109547818157744, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632930069606, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12109547818157744, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 1}}
:::MLLOG {"namespace": "", "time_ms": 1632930069606, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 1}}
