:::MLLOG {"namespace": "", "time_ms": 1632927532830, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927532860, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927532860, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927532860, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927532860, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927532861, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927532861, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927532861, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927532861, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927575783, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927575785, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927576698, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927576698, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927576698, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927576698, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927576698, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632927576698, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929323534, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12953788018785417, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929323534, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929384059, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8662.445350364438, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929384059, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929430834, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929430834, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929430834, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.15796083201712463, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929430834, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.15796083201712463, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929430835, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929491339, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8665.368349788761, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929491339, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929545018, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929545018, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929545018, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14892303942906437, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929545018, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.14892303942906437, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929545018, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929605801, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8625.650174754845, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929605801, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929657347, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929657348, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929657348, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12669861241823208, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929657348, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12669861241823208, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929657348, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929717711, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8685.591076134973, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929717711, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929770884, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929770884, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929770885, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13250929073998977, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929770885, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13250929073998977, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929770885, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929831266, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8682.99678074685, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929831266, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929874710, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929874710, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929874710, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1231765442542906, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929874710, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1231765442542906, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 29}}
:::MLLOG {"namespace": "", "time_ms": 1632929874710, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 29}}
