:::MLLOG {"namespace": "", "time_ms": 1632927532833, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927532863, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927532863, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927532863, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927532863, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927532864, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927532864, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927532864, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927532864, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927577018, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927577019, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927577928, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927577929, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927577929, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927577929, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927577929, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632927577929, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929658803, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13948088657666569, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929658804, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929719313, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8664.629895556222, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929719313, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929773399, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929773400, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929773400, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14940124740314786, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929773400, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.14940124740314786, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929773400, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929834216, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8620.976607194043, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929834216, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929886139, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929886139, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929886139, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13770377626497066, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929886139, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13770377626497066, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929886139, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929946924, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8625.334244060678, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929946924, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929988265, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929988265, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929988265, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1547883151943097, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929988265, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1547883151943097, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632929988265, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930049426, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8572.274434218523, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930049428, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930077490, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930077492, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930077492, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1282194842724365, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930077492, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1282194842724365, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930077492, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930138162, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8641.667088110169, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930138164, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930149171, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930149172, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930149172, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.11982038538826552, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930149172, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.11982038538826552, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 19}}
:::MLLOG {"namespace": "", "time_ms": 1632930149172, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 19}}
