:::MLLOG {"namespace": "", "time_ms": 1632927532824, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927577594, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927577595, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927578512, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927578513, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927578513, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927578513, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927578513, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632927578513, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929656722, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1596857901856974, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929656722, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929717574, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8615.846818618298, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929717575, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929770689, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929770689, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929770689, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1551861755236789, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929770689, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1551861755236789, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929770690, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929831755, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8585.732781330044, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929831755, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929882821, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929882822, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929882822, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1379404059417788, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929882822, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1379404059417788, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929882822, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929943473, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8644.454728999584, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929943473, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929956043, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929956044, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929956044, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13265943503938615, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929956044, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13265943503938615, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632929956044, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930016680, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8646.447026712553, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930016681, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930019586, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930019586, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930019586, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13431775546632707, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930019586, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13431775546632707, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930019586, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930080356, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8627.454176979942, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930080358, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930083141, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930083142, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930083142, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.11999329902874101, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930083142, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.11999329902874101, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 14}}
:::MLLOG {"namespace": "", "time_ms": 1632930083143, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 14}}
