:::MLLOG {"namespace": "", "time_ms": 1632927532824, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927532854, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927532855, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927577240, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927577241, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927578145, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927578146, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927578146, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927578146, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927578146, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632927578146, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929536367, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.14141970801736975, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929536367, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929597259, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8610.228867807717, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929597259, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929600823, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929600823, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929600823, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13335943198762834, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929600823, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13335943198762834, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929600824, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929662089, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8557.66657305091, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929662089, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929665141, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929665141, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929665141, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13397562493628357, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929665141, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13397562493628357, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929665142, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929726282, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8575.199485056723, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929726282, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929773944, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929773945, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929773945, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12687140547048448, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929773945, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12687140547048448, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929773945, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929834711, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8627.983527513485, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929834711, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929886250, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929886250, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929886250, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13370597353059566, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929886250, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13370597353059566, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929886250, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929947062, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8621.560834599351, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929947062, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929988438, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929988438, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929988438, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1201725299510343, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929988438, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1201725299510343, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 25}}
:::MLLOG {"namespace": "", "time_ms": 1632929988439, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 25}}
