:::MLLOG {"namespace": "", "time_ms": 1632927532826, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927532856, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927532856, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927532856, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927532856, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927532856, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927532856, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927532856, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927532856, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927579308, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927579309, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927580202, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927580203, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927580203, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927580203, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927580203, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632927580203, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929545304, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.15106588597700465, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929545304, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929606294, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8596.381575965434, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929606294, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929658388, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929658388, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929658389, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13077819324098527, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929658389, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13077819324098527, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929658389, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929719936, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8518.499585836402, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929719936, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929772923, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929772924, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929772924, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13434100140148075, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929772924, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13434100140148075, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929772924, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929834001, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8584.041580392235, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929834002, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929885707, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929885707, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929885707, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1470723731317768, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929885707, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1470723731317768, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929885707, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929947417, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8496.104214438074, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929947417, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929988188, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929988189, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929988189, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.15314716077409685, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929988189, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.15314716077409685, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632929988189, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930049167, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8598.042411649772, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930049168, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930077333, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930077335, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930077335, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13306748864852125, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930077335, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13306748864852125, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930077336, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 19, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930138669, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8548.196985087083, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 19, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930138671, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 19, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930149590, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 19, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930149591, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 19, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930149592, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12015789703557618, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 19, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930149592, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12015789703557618, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 19, "instance_id": 30}}
:::MLLOG {"namespace": "", "time_ms": 1632930149592, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 30}}
