:::MLLOG {"namespace": "", "time_ms": 1632927532837, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532867, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532867, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532867, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532867, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927532868, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927577969, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927577970, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578885, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578885, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578885, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578885, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578885, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632927578886, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929546512, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12621796073207747, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929546512, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929608493, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8458.868033449111, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929608493, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929659106, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929659107, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929659107, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13565212461419435, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929659107, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13565212461419435, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929659107, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929721150, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8450.433937306245, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929721150, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929773600, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929773600, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929773600, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13045251346193254, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929773600, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13045251346193254, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929773600, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929834340, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8631.796376734432, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929834340, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929885756, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929885757, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929885757, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13732254494243534, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929885757, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13732254494243534, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929885757, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929946601, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8616.99019087321, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929946601, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929987922, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929987923, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929987923, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12597346294205636, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929987923, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12597346294205636, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632929987923, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632930049385, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8530.360089931, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632930049386, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632930077104, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632930077106, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632930077106, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12144532796810381, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632930077106, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12144532796810381, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 8}}
:::MLLOG {"namespace": "", "time_ms": 1632930077106, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 8}}
