:::MLLOG {"namespace": "", "time_ms": 1632927532832, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927532862, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927532862, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927532862, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927532862, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927532862, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927532862, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927532862, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927532862, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927576902, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927576903, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927577850, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927577850, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927577850, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927577851, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927577851, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632927577851, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929546453, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13295680261217058, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929546454, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929606904, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8673.003056848256, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929606905, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929658995, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929658995, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929658996, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.16693443049734924, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929658996, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.16693443049734924, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929658996, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929719367, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8684.439785221344, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929719367, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929773429, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929773429, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929773429, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13059860444627702, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929773429, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13059860444627702, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929773429, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929833774, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8688.216923620499, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929833775, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929886182, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929886182, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929886183, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1333458423250704, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929886183, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1333458423250704, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929886183, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929946771, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8653.377266861307, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929946771, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929987962, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929987963, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929987963, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1320647000502504, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929987963, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1320647000502504, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632929987963, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632930048639, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8640.746807377036, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632930048641, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632930077175, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632930077177, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632930077177, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12137585877917445, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632930077177, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12137585877917445, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 2}}
:::MLLOG {"namespace": "", "time_ms": 1632930077177, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 2}}
