:::MLLOG {"namespace": "", "time_ms": 1632927532829, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927532859, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927532859, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927532859, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927532859, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927532859, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927532859, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927532859, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927532860, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927576414, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927576415, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927577326, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927577326, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927577326, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927577326, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927577326, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632927577326, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929658841, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1420238599222281, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929658841, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929719333, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8667.04006757051, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929719334, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929772840, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929772841, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929772841, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13930052516661817, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929772841, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13930052516661817, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929772841, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929833219, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8683.429552870813, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929833220, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929885623, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929885623, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929885623, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12730598363170803, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929885623, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12730598363170803, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929885624, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929946016, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8681.309923063405, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929946017, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929986664, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929986665, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929986665, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1253972052691097, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929986665, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1253972052691097, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632929986665, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930046901, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8704.000587701838, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930046902, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930076173, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930076179, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930076179, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1240128278532211, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930076179, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1240128278532211, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930076180, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930136504, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8691.087339733687, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930136506, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930149020, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930149022, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930149022, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1196892559146363, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930149022, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1196892559146363, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 12}}
:::MLLOG {"namespace": "", "time_ms": 1632930149022, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 12}}
