:::MLLOG {"namespace": "", "time_ms": 1632927532835, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927532870, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927579568, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927579569, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927580492, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927580493, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927580493, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927580493, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927580493, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632927580493, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929659102, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1335385439451784, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929659103, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929719379, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8698.088768290203, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929719379, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929773737, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929773738, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929773738, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14922714229032863, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929773738, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.14922714229032863, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929773738, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929834245, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8664.91197376707, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929834246, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929886549, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929886550, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929886550, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1284700621653342, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929886550, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1284700621653342, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929886550, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929947048, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8666.145180499254, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929947049, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929988435, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929988436, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929988436, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13250261421446555, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929988436, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13250261421446555, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632929988436, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930048691, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8701.208570258723, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930048692, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930077047, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930077049, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930077049, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.15465831751498627, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930077049, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.15465831751498627, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930077049, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930137579, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8661.726977706006, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930137580, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930148928, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930148929, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930148929, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1277559395553255, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930148929, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1277559395553255, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930148929, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 19, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930209534, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8650.968764900168, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 19, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930209536, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 19, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930213736, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 19, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930213736, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 19, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930213736, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.11986643052746378, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 19, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930213736, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.11986643052746378, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 19, "instance_id": 0}}
:::MLLOG {"namespace": "", "time_ms": 1632930213736, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 0}}
